zipcode,accommodates,bathrooms,bedrooms,beds,price,review_scores_rating
98119,4,1.0,1.0,1.0,85.0,95.0
98119,4,1.0,1.0,1.0,150.0,96.0
98119,11,4.5,5.0,7.0,975.0,97.0
98119,6,2.0,3.0,3.0,450.0,92.0
98119,2,1.0,1.0,1.0,120.0,95.0
98119,2,1.0,1.0,1.0,80.0,99.0
98119,2,1.0,1.0,1.0,60.0,97.0
98109,2,1.0,1.0,1.0,90.0,97.0
98119,4,1.0,1.0,1.0,150.0,97.0
98119,2,1.0,1.0,1.0,95.0,97.0
98119,2,1.0,1.0,1.0,99.0,97.0
98119,4,1.0,2.0,3.0,245.0,98.0
98119,5,1.0,2.0,3.0,165.0,100.0
98119,16,3.5,6.0,15.0,461.0,98.0
98119,5,1.0,2.0,2.0,109.0,80.0
98119,2,1.0,1.0,1.0,66.0,95.0
98119,2,1.0,1.0,1.0,99.0,98.0
98119,10,3.5,5.0,5.0,700.0,85.0
98119,1,1.0,1.0,1.0,110.0,100.0
98119,3,1.5,1.0,2.0,99.0,84.0
98119,8,2.0,4.0,4.0,450.0,100.0
98119,5,2.5,3.0,3.0,600.0,100.0
98119,8,2.5,3.0,5.0,450.0,100.0
98119,2,1.0,1.0,1.0,45.0,95.0
98119,6,2.0,3.0,3.0,300.0,100.0
98119,3,1.0,1.0,2.0,80.0,85.0
98119,4,1.0,1.0,1.0,175.0,96.0
98119,6,1.5,3.0,3.0,325.0,92.0
98119,4,3.0,3.0,2.0,175.0,88.0
98119,7,3.5,4.0,3.0,222.0,75.0
98119,4,1.0,2.0,2.0,159.0,97.0
98119,4,1.0,1.0,2.0,125.0,95.0
98119,8,3.0,3.0,3.0,348.0,96.0
98119,1,1.0,1.0,1.0,45.0,97.0
98119,4,1.0,1.0,2.0,150.0,100.0
98109,2,1.0,0.0,1.0,80.0,98.0
98119,4,1.0,1.0,2.0,110.0,90.0
98119,3,1.0,1.0,2.0,148.0,91.0
98119,4,1.5,2.0,2.0,350.0,98.0
98119,3,1.5,1.0,2.0,150.0,98.0
98109,5,1.0,1.0,1.0,150.0,100.0
98119,2,1.0,0.0,1.0,100.0,92.0
98119,2,1.0,0.0,1.0,110.0,100.0
98119,4,1.0,1.0,2.0,160.0,100.0
98119,4,1.0,1.0,3.0,130.0,95.0
98119,2,1.0,0.0,1.0,99.0,100.0
98119,3,1.0,1.0,1.0,137.0,100.0
98119,2,1.0,1.0,1.0,145.0,94.0
98119,2,1.0,1.0,1.0,80.0,100.0
98119,2,1.0,0.0,1.0,95.0,98.0
98119,2,2.0,1.0,1.0,85.0,100.0
98119,2,1.0,1.0,1.0,70.0,100.0
98119,2,1.0,0.0,1.0,90.0,97.0
98119,2,1.0,1.0,1.0,80.0,92.0
98119,2,1.0,1.0,2.0,60.0,97.0
98107,6,2.5,3.0,4.0,170.0,91.0
98107,2,1.0,1.0,1.0,85.0,98.0
98107,12,3.5,5.0,7.0,465.0,96.0
98107,2,1.0,1.0,1.0,175.0,96.0
98107,2,1.0,1.0,1.0,59.0,93.0
98107,4,1.0,1.0,4.0,47.0,77.0
98107,4,1.0,2.0,2.0,145.0,97.0
98107,2,1.0,1.0,1.0,70.0,94.0
98107,2,1.0,1.0,1.0,55.0,94.0
98107,4,1.0,1.0,2.0,95.0,97.0
98107,2,1.0,1.0,1.0,125.0,92.0
98107,2,1.0,1.0,1.0,65.0,94.0
98107,6,1.0,3.0,4.0,149.0,95.0
98107,2,1.5,1.0,1.0,125.0,100.0
98107,4,1.0,1.0,3.0,129.0,100.0
98107,4,2.0,2.0,2.0,150.0,93.0
98107,2,1.5,1.0,1.0,150.0,98.0
98117,5,1.5,2.0,2.0,80.0,95.0
98107,2,1.0,1.0,1.0,126.0,98.0
98107,4,1.0,1.0,2.0,115.0,96.0
98107,4,2.0,2.0,2.0,225.0,98.0
98107,2,1.0,1.0,1.0,89.0,97.0
98107,8,2.5,3.0,5.0,225.0,100.0
98107,4,1.0,1.0,2.0,134.0,98.0
98107,2,1.0,1.0,1.0,75.0,80.0
98107,2,1.0,1.0,1.0,65.0,97.0
98107,6,2.5,3.0,4.0,375.0,96.0
98107,3,1.0,1.0,2.0,97.0,98.0
98107,2,1.0,1.0,1.0,145.0,97.0
98107,5,1.0,2.0,4.0,129.0,100.0
98107,6,1.5,3.0,4.0,197.0,100.0
98107,2,1.0,1.0,1.0,120.0,99.0
98107,4,1.0,1.0,1.0,200.0,95.0
98117,5,2.0,2.0,2.0,135.0,100.0
98107,2,1.0,1.0,1.0,70.0,95.0
98107,2,1.0,1.0,2.0,150.0,97.0
98107,3,1.0,1.0,1.0,200.0,95.0
98107,2,1.0,1.0,1.0,60.0,98.0
98107,5,3.0,3.0,5.0,180.0,100.0
98107,3,1.0,1.0,1.0,69.0,100.0
98107,3,1.0,0.0,1.0,90.0,100.0
98107,2,1.0,1.0,1.0,80.0,92.0
98107,5,1.5,2.0,2.0,150.0,94.0
98107,6,1.5,2.0,3.0,195.0,94.0
98107,5,3.0,2.0,2.0,224.0,96.0
98107,3,1.0,2.0,2.0,115.0,91.0
98107,2,1.0,1.0,1.0,55.0,94.0
98107,8,2.5,4.0,5.0,338.0,97.0
98107,2,1.0,1.0,1.0,79.0,97.0
98107,2,1.0,1.0,1.0,80.0,96.0
98107,2,1.0,0.0,1.0,85.0,95.0
98107,2,1.0,1.0,1.0,80.0,98.0
98107,3,1.0,1.0,1.0,49.0,90.0
98107,4,2.5,3.0,2.0,100.0,90.0
98107,2,1.0,1.0,1.0,79.0,85.0
98107,2,1.0,0.0,1.0,75.0,96.0
98107,2,1.0,1.0,1.0,57.0,96.0
98107,4,1.0,1.0,2.0,99.0,89.0
98107,1,1.0,1.0,1.0,55.0,100.0
98107,2,1.0,1.0,1.0,96.0,92.0
98107,4,1.0,1.0,1.0,99.0,94.0
98107,4,1.0,2.0,2.0,79.0,95.0
98107,2,1.0,1.0,1.0,115.0,99.0
98107,10,2.5,3.0,5.0,350.0,98.0
98107,6,3.0,3.0,3.0,295.0,93.0
98107,2,1.5,1.0,1.0,70.0,98.0
98117,2,1.0,1.0,1.0,53.0,99.0
98107,4,1.0,2.0,2.0,110.0,71.0
98107,4,1.0,2.0,2.0,225.0,95.0
98107,2,1.5,1.0,1.0,35.0,97.0
98107,2,1.0,1.0,1.0,55.0,97.0
98107,2,1.5,1.0,1.0,45.0,90.0
98107,8,1.0,2.0,6.0,133.0,95.0
98107,2,1.0,1.0,1.0,65.0,96.0
98107,1,2.0,1.0,1.0,61.0,80.0
98107,2,1.0,1.0,1.0,70.0,90.0
98107,1,1.0,1.0,1.0,52.0,97.0
98107,2,1.0,1.0,1.0,50.0,100.0
98107,2,1.0,1.0,1.0,149.0,99.0
98107,2,1.0,1.0,1.0,89.0,97.0
98107,3,1.0,1.0,2.0,120.0,97.0
98107,2,1.0,0.0,1.0,85.0,98.0
98107,4,1.5,1.0,2.0,80.0,100.0
98107,3,1.0,1.0,3.0,89.0,95.0
98107,4,1.0,1.0,1.0,99.0,92.0
98107,4,1.0,1.0,3.0,110.0,97.0
98107,6,1.0,2.0,3.0,180.0,96.0
98107,4,1.0,1.0,2.0,70.0,100.0
98107,1,1.0,1.0,1.0,75.0,89.0
98107,4,1.0,2.0,2.0,85.0,97.0
98107,2,1.0,1.0,1.0,80.0,95.0
98107,3,1.0,1.0,1.0,90.0,100.0
98107,2,1.0,1.0,1.0,80.0,98.0
98107,2,1.0,0.0,1.0,75.0,95.0
98107,2,1.0,1.0,1.0,70.0,85.0
98107,8,3.5,4.0,4.0,350.0,100.0
98107,4,1.0,0.0,1.0,95.0,99.0
98107,2,1.0,1.0,1.0,90.0,99.0
98107,12,2.0,4.0,5.0,435.0,84.0
98107,6,1.5,3.0,3.0,250.0,100.0
98107,2,1.0,1.0,1.0,65.0,95.0
98107,3,1.0,1.0,1.0,95.0,97.0
98107,3,1.0,1.0,2.0,110.0,97.0
98107,3,1.0,1.0,2.0,50.0,100.0
98107,2,1.0,1.0,1.0,100.0,97.0
98107,5,1.0,1.0,3.0,116.0,98.0
98107,4,1.0,1.0,2.0,150.0,100.0
98107,8,2.0,3.0,3.0,275.0,95.0
98107,6,2.0,3.0,3.0,180.0,96.0
98107,2,1.0,1.0,1.0,97.0,96.0
98109,2,1.0,1.0,1.0,120.0,100.0
98109,2,1.0,1.0,1.0,109.0,96.0
98109,2,1.0,1.0,1.0,115.0,92.0
98109,2,1.0,1.0,1.0,199.0,97.0
98109,2,1.0,1.0,1.0,150.0,100.0
98109,6,2.5,3.0,4.0,250.0,98.0
98109,2,1.0,1.0,1.0,39.0,100.0
98109,4,1.0,1.0,1.0,69.0,90.0
98109,4,1.0,1.0,2.0,145.0,91.0
98109,5,1.0,1.0,4.0,98.0,97.0
98109,4,1.0,1.0,1.0,130.0,100.0
98109,4,1.0,1.0,2.0,85.0,96.0
98109,1,1.0,1.0,1.0,85.0,90.0
98109,4,1.0,1.0,2.0,150.0,88.0
98109,6,2.0,3.0,3.0,190.0,93.0
98109,2,1.0,1.0,1.0,68.0,94.0
98109,2,1.5,1.0,1.0,149.0,96.0
98109,10,2.0,2.0,5.0,349.0,92.0
98109,2,1.0,1.0,1.0,105.0,100.0
98109,4,1.5,1.0,2.0,145.0,100.0
98109,2,1.0,1.0,1.0,150.0,98.0
98109,4,2.0,2.0,1.0,275.0,100.0
98109,4,1.0,2.0,3.0,165.0,97.0
98109,5,2.0,3.0,3.0,196.0,100.0
98109,4,1.0,1.0,2.0,195.0,82.0
98109,4,2.0,2.0,2.0,200.0,89.0
98109,2,1.5,1.0,1.0,90.0,97.0
98109,2,1.0,1.0,1.0,125.0,92.0
98109,8,1.5,3.0,5.0,250.0,90.0
98109,2,1.5,1.0,1.0,130.0,98.0
98109,2,1.0,1.0,1.0,209.0,100.0
98109,4,1.0,1.0,2.0,110.0,97.0
98109,4,1.0,1.0,2.0,90.0,96.0
98109,2,1.0,1.0,1.0,90.0,97.0
98109,2,1.0,1.0,1.0,130.0,100.0
98109,2,1.0,1.0,1.0,175.0,100.0
98109,8,3.5,3.0,3.0,749.0,100.0
98109,4,2.0,2.0,2.0,115.0,100.0
98109,4,1.5,2.0,2.0,165.0,98.0
98119,2,1.0,0.0,1.0,80.0,100.0
98109,6,2.0,3.0,4.0,285.0,96.0
98109,2,1.0,1.0,1.0,80.0,100.0
98109,2,1.0,1.0,1.0,68.0,95.0
98109,4,1.0,1.0,2.0,125.0,97.0
98109,2,1.0,1.0,1.0,110.0,93.0
98109,7,4.0,3.0,3.0,600.0,100.0
98109,4,2.0,2.0,2.0,235.0,100.0
98109,4,1.0,1.0,2.0,75.0,100.0
98109,2,1.0,1.0,1.0,95.0,80.0
98109,4,1.0,1.0,2.0,103.0,95.0
98109,2,1.0,1.0,1.0,120.0,98.0
98109,2,1.0,1.0,1.0,99.0,97.0
98109,2,1.0,1.0,1.0,142.0,99.0
98109,2,1.0,1.0,2.0,150.0,93.0
98109,6,2.0,3.0,3.0,295.0,95.0
98109,6,3.5,4.0,4.0,335.0,100.0
98109,6,1.5,3.0,3.0,250.0,100.0
98109,8,3.0,4.0,5.0,499.0,99.0
98109,8,2.0,3.0,4.0,350.0,96.0
98109,3,1.0,1.0,2.0,156.0,98.0
98109,4,1.0,2.0,3.0,200.0,91.0
98119,4,2.0,2.0,2.0,180.0,100.0
98109,3,1.0,1.0,1.0,103.0,100.0
98109,2,1.0,1.0,1.0,99.0,94.0
98109,3,1.0,1.0,1.0,94.0,87.0
98109,4,1.0,1.0,1.0,160.0,92.0
98109,4,1.0,1.0,2.0,129.0,96.0
98109,4,1.0,1.0,2.0,219.0,96.0
98109,4,1.0,1.0,1.0,91.0,92.0
98109,4,1.0,1.0,2.0,75.0,95.0
98109,2,1.0,0.0,1.0,99.0,99.0
98103,5,1.5,3.0,3.0,300.0,100.0
98103,6,1.0,2.0,3.0,149.0,96.0
98103,3,1.0,1.0,2.0,95.0,95.0
98103,2,1.0,1.0,1.0,100.0,97.0
98103,6,2.0,3.0,2.0,250.0,100.0
98103,2,2.0,1.0,1.0,105.0,100.0
98105,2,1.0,1.0,1.0,74.0,87.0
98103,2,1.0,1.0,1.0,140.0,99.0
98105,4,1.0,1.0,1.0,130.0,97.0
98105,2,1.0,1.0,1.0,110.0,96.0
98103,8,2.0,4.0,4.0,199.0,84.0
98103,6,1.5,2.0,3.0,209.0,96.0
98103,4,1.0,0.0,2.0,100.0,97.0
98103,4,1.0,1.0,1.0,110.0,96.0
98103,2,1.0,1.0,2.0,104.0,96.0
98103,4,2.0,2.0,2.0,200.0,100.0
98103,4,1.0,0.0,2.0,99.0,100.0
98103,2,1.0,1.0,1.0,90.0,97.0
98105,6,1.0,2.0,3.0,135.0,97.0
98103,6,1.0,2.0,3.0,122.0,96.0
98103,2,1.0,0.0,1.0,80.0,93.0
98103,4,1.0,2.0,2.0,158.0,80.0
98103,4,1.0,1.0,1.0,90.0,92.0
98103,3,1.0,1.0,2.0,100.0,100.0
98103,4,1.0,1.0,2.0,89.0,95.0
98103,4,1.0,2.0,2.0,125.0,93.0
98103,2,1.0,1.0,1.0,42.0,100.0
98103,2,1.0,1.0,1.0,65.0,97.0
98103,4,1.0,1.0,2.0,100.0,94.0
98103,2,1.0,1.0,2.0,40.0,95.0
98105,2,1.5,1.0,1.0,70.0,100.0
98103,4,1.0,1.0,1.0,110.0,94.0
98103,4,1.0,2.0,3.0,99.0,96.0
98103,6,3.0,3.0,3.0,680.0,100.0
98105,6,1.5,3.0,4.0,195.0,100.0
98103,2,2.0,1.0,1.0,55.0,97.0
98103,4,1.0,1.0,1.0,119.0,92.0
98115,5,2.0,3.0,3.0,175.0,99.0
98103,2,1.0,1.0,1.0,65.0,100.0
98103,2,1.0,1.0,1.0,75.0,93.0
98103,4,1.0,2.0,2.0,126.0,95.0
98103,2,1.0,1.0,1.0,70.0,99.0
98103,2,1.0,1.0,1.0,90.0,100.0
98103,2,1.0,1.0,1.0,129.0,87.0
98105,12,2.0,5.0,6.0,225.0,92.0
98103,1,1.0,1.0,1.0,40.0,93.0
98103,1,1.0,1.0,1.0,50.0,100.0
98103,1,1.0,1.0,1.0,40.0,94.0
98103,1,1.0,1.0,1.0,40.0,80.0
98103,4,1.0,2.0,2.0,95.0,97.0
98103,6,1.0,2.0,4.0,175.0,97.0
98105,6,1.0,2.0,4.0,160.0,93.0
98103,1,1.0,1.0,1.0,40.0,90.0
98103,2,1.0,1.0,1.0,120.0,96.0
98103,4,1.0,1.0,2.0,66.0,96.0
98103,2,1.0,1.0,1.0,55.0,96.0
98105,2,1.0,0.0,1.0,85.0,98.0
98103,6,1.0,2.0,3.0,175.0,90.0
98103,2,1.0,1.0,1.0,105.0,80.0
98103,3,1.0,1.0,3.0,55.0,95.0
98103,5,1.0,2.0,2.0,150.0,97.0
98103,1,1.0,1.0,1.0,40.0,93.0
98103,2,2.0,1.0,2.0,59.0,93.0
98105,2,1.0,1.0,1.0,80.0,73.0
98103,5,1.0,2.0,3.0,200.0,80.0
98103,3,1.0,0.0,1.0,60.0,91.0
98103,2,1.0,1.0,1.0,59.0,93.0
98105,8,3.0,4.0,5.0,575.0,100.0
98103,1,1.0,1.0,1.0,40.0,93.0
98103,2,1.0,1.0,1.0,139.0,92.0
98103,4,1.0,1.0,2.0,70.0,95.0
98103,4,1.0,1.0,1.0,85.0,94.0
98103,2,1.5,1.0,1.0,70.0,97.0
98105,6,1.0,2.0,4.0,166.0,90.0
98103,4,1.0,1.0,2.0,99.0,97.0
98103,2,1.0,1.0,1.0,110.0,92.0
98103,4,1.0,1.0,2.0,100.0,97.0
98103,7,1.0,3.0,4.0,250.0,88.0
98103,4,1.0,1.0,2.0,150.0,90.0
98105,5,1.0,1.0,2.0,200.0,100.0
98103,2,1.0,1.0,1.0,95.0,80.0
98103,1,1.0,1.0,1.0,40.0,84.0
98103,4,1.0,2.0,2.0,215.0,92.0
98103,2,1.0,1.0,1.0,110.0,97.0
98105,5,1.0,3.0,3.0,249.0,80.0
98103,8,2.0,3.0,3.0,295.0,97.0
98103,2,1.0,1.0,1.0,90.0,93.0
98103,2,1.0,0.0,1.0,85.0,88.0
98103,1,1.0,1.0,1.0,40.0,80.0
98103,2,1.5,1.0,1.0,40.0,96.0
98103,8,2.0,4.0,4.0,245.0,100.0
98103,2,1.0,1.0,1.0,130.0,90.0
98105,4,1.5,3.0,2.0,210.0,93.0
98105,6,2.5,2.0,3.0,439.0,91.0
98105,3,1.0,1.0,1.0,95.0,90.0
98105,4,1.0,2.0,3.0,109.0,99.0
98103,1,1.0,1.0,1.0,40.0,88.0
98103,4,1.0,2.0,1.0,175.0,95.0
98105,3,1.0,1.0,2.0,80.0,96.0
98105,2,1.0,1.0,1.0,105.0,100.0
98103,4,1.0,2.0,3.0,100.0,98.0
98103,1,1.0,1.0,1.0,40.0,94.0
98105,6,1.0,2.0,4.0,160.0,98.0
98103,2,1.0,1.0,1.0,55.0,94.0
98103,3,1.0,1.0,2.0,55.0,93.0
98103,2,2.5,1.0,1.0,150.0,100.0
98105,6,1.0,2.0,2.0,95.0,93.0
98103,4,1.0,2.0,2.0,155.0,80.0
98105,2,1.0,1.0,1.0,55.0,99.0
98103,1,1.0,1.0,1.0,40.0,95.0
98103,7,2.0,3.0,5.0,250.0,93.0
98103,2,1.0,0.0,1.0,145.0,96.0
98103,2,1.0,1.0,1.0,54.0,91.0
98103,4,1.0,1.0,1.0,99.0,100.0
98103,8,3.0,3.0,3.0,254.0,97.0
98115,3,1.0,0.0,2.0,100.0,97.0
98105,2,1.0,1.0,1.0,65.0,99.0
98103,4,1.0,2.0,2.0,150.0,99.0
98103,2,1.0,1.0,1.0,140.0,100.0
98103,3,1.0,1.0,2.0,45.0,97.0
98105,3,1.0,1.0,2.0,74.0,89.0
98105,2,1.0,1.0,2.0,60.0,80.0
98103,4,1.0,1.0,1.0,135.0,99.0
98103,2,1.0,1.0,1.0,85.0,100.0
98103,8,2.0,3.0,3.0,310.0,95.0
98103,1,1.0,1.0,1.0,40.0,87.0
98103,8,2.5,3.0,3.0,245.0,95.0
98103,2,1.5,1.0,1.0,65.0,100.0
98103,2,1.0,1.0,1.0,57.0,92.0
98105,2,1.0,0.0,1.0,75.0,100.0
98103,3,1.0,0.0,1.0,120.0,98.0
98103,6,1.0,1.0,6.0,120.0,88.0
98103,2,1.0,1.0,1.0,40.0,100.0
98103,12,3.0,6.0,6.0,490.0,99.0
98115,2,1.0,1.0,1.0,50.0,100.0
98103,6,1.0,2.0,2.0,200.0,96.0
98103,1,1.0,1.0,1.0,40.0,100.0
98103,2,1.0,1.0,1.0,95.0,97.0
98103,2,1.0,1.0,1.0,160.0,80.0
98103,2,2.0,1.0,1.0,55.0,95.0
98103,2,1.0,1.0,1.0,85.0,100.0
98103,5,1.0,2.0,3.0,144.0,96.0
98105,4,1.0,0.0,2.0,115.0,95.0
98103,2,2.0,1.0,1.0,55.0,98.0
98103,3,1.0,1.0,1.0,95.0,98.0
98109,4,1.0,1.0,2.0,95.0,93.0
98119,2,1.0,1.0,1.0,50.0,80.0
98119,6,2.5,3.0,2.0,445.0,100.0
98119,2,1.0,1.0,1.0,75.0,97.0
98119,4,1.0,2.0,2.0,100.0,100.0
98109,2,1.0,1.0,1.0,130.0,80.0
98109,5,3.0,3.0,3.0,235.0,96.0
98109,4,1.0,1.0,1.0,100.0,80.0
98119,2,1.0,1.0,1.0,120.0,80.0
98119,4,1.0,0.0,2.0,80.0,100.0
98119,5,1.0,2.0,3.0,110.0,97.0
98119,9,3.0,4.0,5.0,395.0,100.0
98119,2,1.0,1.0,1.0,88.0,94.0
98119,2,1.0,1.0,1.0,55.0,97.0
98119,2,1.0,0.0,1.0,145.0,97.0
98119,6,2.0,3.0,3.0,425.0,96.0
98119,2,1.0,1.0,1.0,114.0,95.0
98109,3,1.0,1.0,1.0,110.0,98.0
98119,5,2.0,2.0,4.0,300.0,100.0
98119,2,1.0,1.0,1.0,117.0,97.0
98119,4,1.0,2.0,2.0,275.0,99.0
98109,2,1.5,1.0,1.0,85.0,98.0
98119,2,1.0,1.0,1.0,53.0,96.0
98119,4,1.0,2.0,2.0,107.0,94.0
98119,6,2.0,2.0,2.0,348.0,100.0
98119,4,1.0,2.0,3.0,89.0,94.0
98119,7,1.0,3.0,3.0,89.0,99.0
98119,2,1.0,1.0,1.0,89.0,98.0
98119,2,1.0,1.0,1.0,76.0,95.0
98119,4,1.0,2.0,2.0,74.0,89.0
98109,4,1.0,2.0,2.0,180.0,94.0
98119,5,1.0,2.0,2.0,179.0,97.0
98119,4,1.0,2.0,3.0,115.0,95.0
98109,5,1.0,2.0,2.0,140.0,97.0
98119,4,1.5,2.0,4.0,150.0,100.0
98109,3,1.0,1.0,2.0,70.0,92.0
98109,6,2.0,3.0,3.0,300.0,83.0
98119,1,1.0,1.0,1.0,99.0,100.0
98109,4,1.0,2.0,2.0,89.0,100.0
98119,2,1.5,1.0,1.0,84.0,93.0
98119,3,1.0,1.0,1.0,97.0,98.0
98119,4,1.0,2.0,2.0,116.0,100.0
98119,2,1.0,1.0,1.0,150.0,96.0
98119,4,1.0,2.0,2.0,110.0,97.0
98109,8,2.5,3.0,4.0,265.0,95.0
98119,6,1.0,2.0,2.0,115.0,88.0
98115,2,1.0,1.0,1.0,109.0,98.0
98103,2,1.5,1.0,1.0,60.0,86.0
98103,6,3.0,3.0,3.0,249.0,93.0
98103,7,3.0,3.0,3.0,250.0,100.0
98115,4,2.0,3.0,1.0,100.0,91.0
98115,2,1.0,0.0,1.0,74.0,100.0
98115,4,1.0,2.0,2.0,235.0,100.0
98103,5,1.0,2.0,2.0,99.0,95.0
98103,3,1.0,1.0,1.0,96.0,92.0
98103,4,1.0,1.0,2.0,92.0,94.0
98103,4,1.0,1.0,2.0,85.0,97.0
98115,4,1.0,1.0,2.0,55.0,96.0
98115,4,1.0,1.0,1.0,55.0,92.0
98115,2,1.0,1.0,1.0,80.0,80.0
98103,6,1.0,2.0,3.0,145.0,97.0
98103,4,1.0,2.0,2.0,180.0,100.0
98115,5,1.0,2.0,3.0,140.0,100.0
98103,2,1.0,1.0,1.0,140.0,97.0
98115,2,1.0,1.0,1.0,40.0,97.0
98103,2,1.0,1.0,1.0,145.0,100.0
98103,4,1.0,2.0,2.0,225.0,94.0
98103,4,1.0,2.0,2.0,175.0,96.0
98103,12,3.0,6.0,6.0,550.0,100.0
98115,2,1.0,1.0,1.0,130.0,100.0
98115,4,1.0,3.0,3.0,300.0,100.0
98103,6,1.5,3.0,3.0,79.0,97.0
98115,2,1.0,1.0,1.0,59.0,89.0
98115,2,1.0,1.0,1.0,140.0,95.0
98103,2,1.5,1.0,1.0,60.0,97.0
98115,5,1.5,2.0,2.0,100.0,98.0
98103,2,1.5,1.0,1.0,40.0,96.0
98103,4,1.0,1.0,2.0,99.0,93.0
98103,2,1.5,1.0,1.0,45.0,93.0
98103,3,1.0,1.0,2.0,75.0,98.0
98103,2,1.0,0.0,1.0,119.0,96.0
98103,2,1.0,1.0,2.0,99.0,80.0
98115,6,1.0,3.0,3.0,225.0,90.0
98115,2,1.0,1.0,1.0,85.0,100.0
98115,6,1.5,3.0,3.0,335.0,98.0
98115,2,1.0,1.0,1.0,79.0,100.0
98103,2,1.0,1.0,1.0,90.0,96.0
98103,2,1.5,1.0,1.0,111.0,94.0
98103,4,1.0,1.0,2.0,110.0,88.0
98103,8,2.0,3.0,2.0,325.0,93.0
98109,2,1.0,1.0,1.0,85.0,100.0
98109,2,1.0,1.0,1.0,190.0,100.0
98109,5,2.0,2.0,2.0,400.0,76.0
98109,4,1.0,1.0,2.0,141.0,94.0
98109,2,1.0,0.0,1.0,85.0,100.0
98109,8,4.0,4.0,6.0,775.0,98.0
98109,2,1.0,1.0,1.0,95.0,97.0
98109,3,1.0,1.0,1.0,122.0,100.0
98109,4,1.0,2.0,2.0,170.0,100.0
98109,2,1.0,1.0,1.0,65.0,100.0
98122,2,1.0,1.0,1.0,88.0,98.0
98122,5,1.0,2.0,2.0,125.0,95.0
98112,5,2.0,2.0,2.0,145.0,93.0
98122,6,3.5,3.0,3.0,275.0,100.0
98122,1,1.0,1.0,1.0,60.0,94.0
98122,2,1.0,1.0,1.0,95.0,94.0
98122,2,1.0,0.0,1.0,140.0,88.0
98112,6,2.0,2.0,3.0,250.0,97.0
98122,5,1.0,2.0,3.0,225.0,95.0
98122,2,1.0,1.0,1.0,65.0,94.0
98122,2,1.0,1.0,1.0,78.0,100.0
98122,2,1.0,1.0,1.0,59.0,80.0
98122,2,1.0,1.0,1.0,55.0,90.0
98122,2,1.0,1.0,1.0,129.0,98.0
98122,2,1.0,1.0,1.0,65.0,96.0
98122,6,2.0,3.0,3.0,160.0,100.0
98122,2,1.0,1.0,1.0,75.0,88.0
98122,2,1.0,1.0,1.0,80.0,98.0
98122,2,1.0,1.0,1.0,95.0,94.0
98122,2,1.0,0.0,1.0,85.0,98.0
98122,6,1.0,2.0,4.0,99.0,89.0
98122,2,1.0,1.0,1.0,90.0,100.0
98122,4,1.5,1.0,2.0,73.0,92.0
98112,6,2.0,2.0,2.0,170.0,96.0
98122,2,1.5,1.0,1.0,48.0,99.0
98112,2,2.0,1.0,1.0,90.0,98.0
98122,3,1.0,1.0,2.0,82.0,95.0
98122,4,1.0,2.0,2.0,199.0,100.0
98122,2,1.0,1.0,1.0,105.0,96.0
98122,8,2.0,2.0,2.0,250.0,80.0
98122,2,1.0,1.0,1.0,75.0,98.0
98122,3,1.0,1.0,1.0,95.0,96.0
98112,4,1.0,1.0,2.0,150.0,98.0
98122,2,1.0,1.0,1.0,65.0,90.0
98122,3,1.0,1.0,1.0,120.0,100.0
98122,5,1.5,2.0,2.0,300.0,100.0
98122,2,1.0,1.0,1.0,89.0,98.0
98112,2,1.0,1.0,1.0,109.0,95.0
98122,3,1.0,1.0,1.0,75.0,100.0
98122,6,1.0,2.0,3.0,99.0,84.0
98112,5,2.5,3.0,3.0,150.0,97.0
